▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000
- Environments: .env.local
✓ Ready in 413ms

 GET /api/health 200 in 412ms (next.js: 327ms, proxy.ts: 53ms, application-code: 31ms)
{"lvl":"info","evt":"volces.success","ts":"2026-05-29T18:48:04.943Z","traceId":"task_1780080350455_3cw3u8_shot_1","taskId":"task_1780080350455_3cw3u8","shotId":"shot_1","attempt":1,"hasUrl":true,"hasB64":false,"size":"3520x4704","usage":{"generated_images":1,"output_tokens":64680,"total_tokens":64680}}
{"lvl":"info","evt":"volces.batch_complete","ts":"2026-05-29T18:48:04.943Z","traceId":"task_1780080350455_3cw3u8_shot_1","taskId":"task_1780080350455_3cw3u8","shotId":"shot_1","requested":1,"generated":1}
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1852µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 9ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 10ms, proxy.ts: 1935µs, application-code: 4ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 9ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1771µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 10ms, proxy.ts: 1814µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 10ms, proxy.ts: 1991µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1856µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1943µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 1824µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 9ms, proxy.ts: 1924µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 22ms (next.js: 15ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1904µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 10ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 9ms, proxy.ts: 1922µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1744µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 18ms (next.js: 12ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 8ms, proxy.ts: 1940µs, application-code: 4ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1890µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 10ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1762µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1754µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 15ms (next.js: 11ms, proxy.ts: 1909µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 6ms, proxy.ts: 1906µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 6ms, proxy.ts: 1734µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 1790µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 1892µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 10ms, proxy.ts: 1803µs, application-code: 3ms)
{"lvl":"info","evt":"volces.success","ts":"2026-05-29T18:48:35.231Z","traceId":"task_1780080350455_3cw3u8_shot_4","taskId":"task_1780080350455_3cw3u8","shotId":"shot_4","attempt":1,"hasUrl":true,"hasB64":false,"size":"3520x4704","usage":{"generated_images":1,"output_tokens":64680,"total_tokens":64680}}
{"lvl":"info","evt":"volces.batch_complete","ts":"2026-05-29T18:48:35.231Z","traceId":"task_1780080350455_3cw3u8_shot_4","taskId":"task_1780080350455_3cw3u8","shotId":"shot_4","requested":1,"generated":1}
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 1909µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 1967µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 10ms, proxy.ts: 1781µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1850µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1796µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1684µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 1869µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1711µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 9ms, proxy.ts: 1741µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1882µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1956µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1973µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1674µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1800µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1828µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 14ms (next.js: 10ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1846µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1968µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1942µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 13ms (next.js: 8ms, proxy.ts: 1827µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1867µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 11ms (next.js: 7ms, proxy.ts: 1881µs, application-code: 2ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 7ms, proxy.ts: 1983µs, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 16ms (next.js: 10ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780080350455_3cw3u8 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
[?25h
[ELIFECYCLE] Command failed with exit code 1073807364.
